ID,Class
23372,mountain
23374,mountain
23378,buildings
23379,sea
23391,forest
23394,sea
23395,mountain
23396,glacier
23397,forest
23399,sea
2340,forest
23403,forest
23410,mountain
23412,mountain
23414,buildings
23415,street
23422,forest
23424,glacier
23425,sea
23426,buildings
23434,sea
23438,sea
23439,sea
23440,forest
23449,mountain
23460,glacier
23467,forest
23468,sea
23479,sea
23480,sea
23482,sea
23483,mountain
23485,forest
23488,mountain
23493,mountain
23494,glacier
23500,mountain
23501,mountain
23504,buildings
23506,glacier
23508,mountain
2351,glacier
23513,sea
23514,sea
23517,mountain
23518,forest
23519,mountain
2352,sea
23523,forest
23524,sea
23525,glacier
23526,sea
23532,glacier
23533,forest
23539,mountain
2354,buildings
23544,glacier
23545,forest
23546,mountain
2355,mountain
23553,sea
23556,mountain
23558,street
23561,mountain
23566,forest
23568,glacier
23569,forest
23571,buildings
23572,mountain
23580,forest
23581,sea
23582,mountain
23583,forest
2359,street
23592,forest
23595,forest
23599,street
23601,sea
23602,street
23605,mountain
23607,street
23614,mountain
23615,sea
23618,sea
23621,mountain
23622,forest
23626,buildings
23627,mountain
2363,forest
23631,glacier
23634,mountain
2364,street
23645,street
23646,buildings
23650,glacier
23651,mountain
23654,street
23662,glacier
23664,sea
23665,forest
23666,street
2367,buildings
23670,forest
23671,forest
23672,mountain
23673,glacier
23674,mountain
2368,glacier
23680,glacier
23685,buildings
23690,sea
23691,glacier
23693,forest
23696,forest
23699,mountain
237,mountain
2370,glacier
23701,glacier
23704,glacier
23706,street
23719,sea
23720,glacier
23722,forest
2373,buildings
23730,glacier
23732,mountain
23740,street
23742,mountain
23751,forest
23752,sea
23754,sea
23755,buildings
2376,street
23763,street
23765,forest
23767,glacier
23768,forest
23770,street
23772,mountain
23777,sea
23778,mountain
2378,forest
23784,mountain
23787,street
23788,buildings
23789,forest
2379,glacier
23790,forest
23799,sea
238,glacier
23800,street
23802,sea
23803,forest
23805,forest
23809,mountain
23811,mountain
23820,glacier
23823,mountain
23824,mountain
23827,buildings
23828,mountain
2383,street
23831,sea
23832,forest
23834,street
23836,glacier
23839,forest
23840,buildings
23842,mountain
23844,buildings
23847,sea
23849,buildings
23850,sea
23856,street
23857,sea
23858,mountain
23863,mountain
23864,buildings
23878,buildings
23880,mountain
23881,street
23882,glacier
23887,street
23891,buildings
23893,buildings
23894,glacier
23895,forest
23897,glacier
23904,buildings
23905,mountain
23911,glacier
23913,mountain
23914,forest
23916,buildings
23917,forest
23921,mountain
23922,glacier
23924,sea
23934,mountain
23940,street
23941,sea
23944,forest
23946,street
2395,glacier
23953,street
23954,sea
23957,forest
2396,glacier
23960,mountain
23963,street
23966,buildings
23970,street
23971,street
2398,buildings
23980,mountain
23983,mountain
23985,forest
23991,sea
23992,forest
23994,mountain
23996,buildings
23999,forest
24002,buildings
24003,mountain
2401,buildings
24012,street
24014,glacier
24015,glacier
2402,mountain
24025,buildings
24028,forest
2403,buildings
24030,buildings
24031,glacier
24035,buildings
24038,forest
2404,sea
24042,buildings
24046,mountain
24048,sea
24054,mountain
24061,glacier
24064,forest
24065,mountain
24067,street
24068,forest
24069,mountain
24071,glacier
24074,sea
24079,mountain
2408,forest
24081,street
24084,glacier
24089,mountain
24090,mountain
24092,mountain
24093,buildings
24102,forest
24104,glacier
24105,mountain
24114,buildings
24116,forest
24117,forest
2412,sea
24121,forest
24125,glacier
24134,glacier
24140,buildings
24142,mountain
24144,glacier
24148,forest
24151,mountain
24156,glacier
24157,mountain
24162,mountain
24164,mountain
24168,sea
24182,buildings
24183,glacier
24188,buildings
24191,glacier
24192,glacier
24194,street
242,buildings
24202,glacier
24210,buildings
24216,buildings
24217,mountain
24225,street
24227,glacier
24232,glacier
24233,street
24238,forest
2424,street
24240,glacier
24243,mountain
2425,forest
24253,street
24255,street
24257,forest
24259,mountain
2427,buildings
24272,mountain
24276,sea
24278,glacier
24281,glacier
24288,mountain
24289,glacier
24291,mountain
24293,street
24296,street
24298,street
24302,street
24303,street
24305,glacier
24306,sea
24307,mountain
24308,forest
24316,glacier
24318,buildings
2432,mountain
24326,forest
24327,glacier
24330,glacier
24331,forest
24333,buildings
2438,glacier
244,buildings
2441,street
2442,buildings
2444,forest
2447,street
2449,buildings
2452,sea
2459,street
2466,mountain
2467,glacier
2473,sea
2474,sea
2476,sea
2482,forest
2483,street
2485,buildings
2488,buildings
2490,mountain
2491,street
2493,mountain
2498,forest
2499,sea
25,sea
2500,mountain
2501,mountain
2507,sea
251,glacier
2514,mountain
252,mountain
2521,street
2522,forest
2525,mountain
2530,street
2532,glacier
2533,mountain
2534,buildings
2538,mountain
2542,glacier
2545,buildings
255,mountain
2551,forest
2552,street
2553,street
2554,mountain
2556,sea
2557,glacier
2561,mountain
2563,glacier
2572,buildings
2574,mountain
2576,glacier
2577,buildings
2580,street
2583,sea
2585,buildings
2588,glacier
2593,mountain
2595,mountain
2606,glacier
2610,buildings
2611,street
2620,forest
2622,mountain
2624,buildings
2628,sea
2631,buildings
2632,forest
2634,buildings
2637,glacier
2640,sea
2642,street
2645,street
2646,sea
2650,sea
2651,glacier
2664,forest
268,street
2682,forest
2684,sea
2685,street
2686,forest
2689,glacier
2690,mountain
2694,buildings
2696,street
2700,mountain
2701,glacier
2708,forest
271,glacier
2711,buildings
2718,glacier
2719,forest
2722,buildings
2728,buildings
273,forest
2731,buildings
2734,street
2737,mountain
2739,mountain
274,sea
2745,street
2750,forest
2756,street
2760,street
2761,buildings
2766,sea
2767,street
2771,forest
2778,sea
2779,forest
278,buildings
2780,mountain
2781,mountain
2783,forest
2784,forest
2789,mountain
2791,glacier
2794,street
2795,glacier
2798,sea
28,mountain
2801,glacier
2812,sea
2813,sea
2814,glacier
2816,glacier
2819,buildings
2820,glacier
2824,sea
2825,glacier
2828,sea
2829,forest
2832,mountain
2833,forest
2834,street
284,street
2841,buildings
2843,buildings
2844,forest
2845,buildings
2846,sea
2851,mountain
2852,buildings
2854,buildings
2860,glacier
2861,sea
2865,sea
2866,glacier
2867,glacier
287,sea
2872,forest
2883,forest
2895,sea
2898,mountain
2899,buildings
2901,mountain
2904,glacier
2906,buildings
291,glacier
2910,mountain
2911,buildings
2918,mountain
2920,glacier
2931,sea
2933,sea
2938,glacier
2941,sea
2945,forest
2952,street
2955,buildings
2956,glacier
2966,buildings
2969,sea
2970,glacier
2972,sea
2974,buildings
2977,forest
2980,glacier
2982,buildings
2986,glacier
2992,glacier
3,street
30,glacier
3002,street
3006,buildings
3011,forest
3012,glacier
3013,glacier
302,buildings
3022,sea
3026,buildings
3027,buildings
303,glacier
3034,sea
3037,mountain
3042,forest
3043,sea
3048,buildings
3049,buildings
3052,glacier
3059,street
3062,street
3065,street
3068,mountain
308,mountain
3080,street
3084,mountain
3085,mountain
3093,glacier
3096,buildings
3097,mountain
310,glacier
3101,forest
3112,sea
3120,sea
3127,mountain
3128,buildings
3129,street
3133,buildings
3135,sea
3140,mountain
3144,glacier
3146,forest
3156,mountain
3159,forest
3160,buildings
3161,buildings
3164,forest
3166,street
3167,sea
3168,sea
3169,mountain
3171,street
3174,forest
3176,street
3177,buildings
3179,mountain
3186,mountain
3187,buildings
3189,buildings
319,sea
3198,sea
320,street
3201,glacier
3206,buildings
3208,sea
3212,street
3214,buildings
3223,buildings
3228,buildings
3231,mountain
3233,glacier
324,street
3240,mountain
3242,street
3246,glacier
3248,sea
3250,glacier
3252,mountain
3254,mountain
3258,sea
327,mountain
3271,street
3276,forest
3277,street
328,mountain
3283,mountain
3285,glacier
3286,sea
3289,mountain
3292,glacier
3294,forest
3301,street
3312,forest
3317,mountain
3321,mountain
3322,glacier
3324,mountain
3326,mountain
3335,mountain
3338,glacier
334,forest
3345,forest
3349,buildings
3350,mountain
3351,glacier
3362,mountain
3363,mountain
337,sea
3371,forest
3372,mountain
3374,forest
3379,street
3380,mountain
3390,glacier
3393,buildings
3398,mountain
3402,mountain
3404,glacier
3407,buildings
3408,glacier
3409,sea
3413,buildings
3414,buildings
3415,forest
3417,street
3418,mountain
3419,glacier
3421,sea
3431,buildings
3432,mountain
3433,buildings
3436,glacier
344,glacier
3441,mountain
3445,mountain
3451,street
3452,forest
3455,forest
3459,mountain
346,mountain
3463,buildings
3464,glacier
3466,street
347,glacier
3471,glacier
3472,glacier
3474,buildings
3478,mountain
3483,buildings
3486,buildings
3495,mountain
350,buildings
3502,mountain
3508,sea
351,buildings
3515,mountain
3517,glacier
3520,buildings
3522,glacier
3525,sea
3531,forest
3536,sea
3537,glacier
354,mountain
3541,mountain
3544,mountain
3550,sea
3552,buildings
3555,mountain
3564,forest
3565,street
3570,buildings
3576,glacier
3577,sea
3578,forest
3580,forest
3581,glacier
3584,sea
3589,forest
3590,buildings
3594,sea
3595,glacier
3597,street
360,buildings
3600,forest
3605,forest
3609,buildings
3612,buildings
362,glacier
3622,sea
3625,mountain
3627,sea
3632,glacier
3633,mountain
3639,street
3640,buildings
3642,forest
3644,mountain
3646,buildings
3648,glacier
365,mountain
3652,mountain
3655,forest
3656,forest
3668,sea
3672,glacier
3673,buildings
3677,sea
368,street
3681,sea
3688,mountain
3690,buildings
3696,glacier
3698,forest
3700,sea
3703,buildings
3705,mountain
3707,mountain
3709,buildings
3710,buildings
3714,glacier
3715,mountain
3716,buildings
3720,glacier
3721,mountain
3725,glacier
3728,forest
3729,buildings
3730,street
3735,glacier
3738,street
3739,street
374,forest
375,street
3753,sea
3754,street
3755,sea
3757,street
3770,sea
3772,glacier
3776,sea
3778,buildings
3782,buildings
3789,sea
379,street
3790,mountain
3799,forest
38,glacier
3805,mountain
3814,sea
3817,glacier
3819,forest
382,mountain
3821,buildings
3823,mountain
3830,street
3832,mountain
3833,sea
3835,sea
3838,glacier
3846,forest
385,mountain
3851,buildings
3853,mountain
3854,sea
3855,mountain
3859,buildings
3865,mountain
3867,street
387,street
388,buildings
3883,mountain
3886,sea
3887,mountain
389,forest
3892,forest
3897,street
3906,glacier
3907,sea
3910,glacier
3916,mountain
3917,buildings
3918,glacier
3919,sea
3923,glacier
3925,mountain
3926,forest
393,glacier
3930,forest
3932,buildings
3942,forest
3946,buildings
3947,mountain
3953,forest
3962,sea
3966,mountain
3970,glacier
3975,mountain
3976,sea
3979,mountain
398,sea
3981,glacier
3982,glacier
3983,buildings
3986,buildings
3987,sea
399,mountain
3995,sea
3996,glacier
400,glacier
4011,glacier
4013,buildings
4014,buildings
4019,forest
4021,street
4022,mountain
4023,sea
403,sea
4030,street
4032,sea
4035,mountain
4036,glacier
4037,forest
4040,buildings
4043,mountain
4045,forest
4050,glacier
4058,mountain
4061,glacier
4063,street
4066,mountain
4069,mountain
4071,buildings
4072,buildings
4073,sea
4074,street
4078,street
408,glacier
4080,sea
4083,street
4085,sea
4089,street
4091,glacier
4094,street
410,glacier
4101,glacier
4104,glacier
4105,mountain
4107,street
4108,buildings
4111,forest
4113,mountain
4118,street
4121,buildings
4122,street
4123,buildings
4124,sea
4126,buildings
4127,sea
413,sea
4133,street
4135,street
4136,mountain
4138,buildings
4140,mountain
4149,sea
4150,buildings
4153,street
4157,sea
4164,sea
4166,glacier
4167,street
4168,street
4169,mountain
4170,mountain
4176,street
4179,glacier
4180,street
4183,street
4185,forest
4188,street
4190,forest
4195,sea
4196,buildings
4198,street
420,mountain
4200,mountain
4201,mountain
4203,buildings
4204,glacier
4206,buildings
4207,glacier
4212,forest
4213,glacier
4214,glacier
4216,street
4219,mountain
4220,street
4222,mountain
4223,buildings
4226,buildings
4229,buildings
423,sea
4236,forest
4237,street
424,mountain
4240,forest
4241,street
4242,mountain
4243,street
4245,glacier
4246,buildings
4247,sea
4248,street
425,mountain
4254,street
4262,street
4265,mountain
4268,buildings
4272,street
4274,forest
4277,glacier
4278,mountain
428,glacier
4280,sea
4282,street
4284,street
4285,forest
4286,street
4288,forest
429,sea
4291,street
4296,street
4298,buildings
4300,glacier
4302,forest
4305,sea
4309,mountain
4315,glacier
4318,mountain
4319,sea
4324,street
4325,glacier
4326,street
4328,street
4329,forest
4331,glacier
4333,street
4336,forest
434,sea
4343,buildings
4345,sea
4347,street
4349,glacier
435,forest
4350,sea
4353,mountain
4355,sea
4357,sea
436,mountain
4360,glacier
4361,glacier
4363,street
4364,street
4366,forest
4367,street
4369,street
4374,sea
4376,buildings
4379,forest
4391,sea
4394,street
4395,sea
4396,street
4402,forest
4405,street
4407,mountain
4409,glacier
4411,forest
4415,glacier
4416,forest
4418,forest
4419,mountain
442,forest
4420,street
4422,street
4424,street
4429,mountain
4430,glacier
4432,sea
4434,street
4438,street
4439,street
4443,mountain
4445,glacier
4447,street
4448,street
4449,street
4453,street
4454,forest
4462,glacier
4464,street
4468,buildings
4472,sea
4473,mountain
4477,glacier
4480,sea
4487,sea
4489,glacier
4490,glacier
4494,street
4495,street
4496,forest
4502,street
4503,buildings
4510,sea
4518,street
4519,street
452,forest
4521,mountain
4523,street
4524,street
4525,glacier
4526,mountain
453,mountain
4533,street
4535,street
4538,street
4542,buildings
4545,sea
4546,sea
4547,sea
4549,forest
4550,glacier
4559,forest
4562,street
4563,sea
4564,sea
4570,street
4572,street
4574,street
4577,street
458,buildings
4580,mountain
4583,street
4584,street
4585,forest
4586,mountain
4587,buildings
4588,sea
4591,street
4592,forest
4594,forest
4596,street
4597,street
4603,sea
4609,street
4610,glacier
4611,sea
4613,mountain
4614,street
4615,street
4618,street
4619,forest
462,forest
4625,mountain
4632,street
4635,buildings
4636,glacier
4637,forest
4641,street
4642,street
4643,glacier
4646,buildings
4649,street
465,mountain
4652,sea
4653,street
4655,sea
4656,street
4657,sea
4660,sea
4662,street
4664,mountain
4665,buildings
4668,sea
467,street
4670,glacier
4674,sea
4677,street
4680,forest
4681,street
4683,mountain
4684,street
4685,mountain
4687,buildings
4688,street
4689,mountain
4692,street
4693,street
4696,buildings
4697,sea
4698,glacier
4699,mountain
4701,glacier
4702,forest
4703,forest
4706,buildings
471,glacier
4710,forest
4712,mountain
4713,street
4714,buildings
4718,street
4719,buildings
4720,mountain
4721,forest
4722,forest
4724,forest
4726,street
4728,sea
4730,street
4732,street
4733,street
4734,street
4735,sea
4736,forest
4740,buildings
4743,street
4746,mountain
4749,sea
475,forest
4751,street
4753,glacier
4754,sea
4756,glacier
4757,forest
4758,mountain
4760,buildings
4764,glacier
4765,street
4766,sea
4769,sea
4772,sea
4773,street
4778,street
4780,buildings
4781,sea
4782,glacier
4783,sea
4784,glacier
4787,mountain
4792,buildings
4793,buildings
4799,sea
4801,glacier
4802,glacier
4804,glacier
4807,street
4809,street
4811,sea
4816,forest
4817,buildings
482,mountain
4823,sea
4825,buildings
4836,forest
4837,buildings
4842,sea
4843,glacier
4849,forest
485,sea
4853,glacier
4866,mountain
4867,sea
4869,sea
487,sea
4876,forest
4881,forest
4882,buildings
4885,glacier
4888,glacier
4894,glacier
4896,glacier
490,mountain
4903,glacier
4910,forest
4911,forest
4915,forest
4917,mountain
4919,forest
492,mountain
4921,mountain
4925,buildings
4926,glacier
4929,mountain
493,forest
4930,glacier
4931,sea
4933,forest
494,mountain
4944,sea
4946,mountain
4947,forest
4949,glacier
4955,glacier
4957,forest
4960,sea
4968,mountain
497,street
4976,sea
498,glacier
4984,sea
4986,glacier
499,glacier
4990,forest
4991,forest
4993,forest
4995,buildings
5,buildings
5000,street
5004,forest
5005,sea
5010,sea
5015,forest
5016,glacier
5020,street
5022,sea
5031,forest
5036,glacier
5057,glacier
5061,street
5066,glacier
5067,mountain
5068,buildings
507,forest
5070,forest
5072,buildings
5077,buildings
51,glacier
5100,forest
5103,forest
5106,sea
5107,buildings
5110,glacier
5112,mountain
5113,forest
5115,mountain
5125,street
5126,sea
5128,buildings
513,buildings
5130,buildings
5134,buildings
5137,mountain
5144,street
5146,buildings
515,street
5151,mountain
5157,mountain
5158,mountain
516,mountain
5162,forest
5164,buildings
5174,forest
5178,mountain
5179,street
5180,glacier
5181,glacier
5184,glacier
5187,buildings
5197,mountain
52,mountain
520,buildings
5200,buildings
5213,street
5218,glacier
522,mountain
5220,forest
5227,forest
5229,sea
5230,glacier
5232,sea
5236,glacier
5245,sea
5249,glacier
5251,sea
5254,mountain
5255,street
5259,buildings
5265,buildings
527,glacier
5274,street
5278,forest
528,sea
5282,buildings
5284,forest
5288,sea
5289,glacier
529,sea
5293,forest
5301,mountain
5303,glacier
531,glacier
5314,forest
5315,buildings
5320,glacier
5322,glacier
5328,mountain
5336,buildings
5346,glacier
5355,sea
536,glacier
5361,street
5364,glacier
5365,sea
5366,mountain
5367,street
5370,mountain
5374,mountain
5375,mountain
5376,mountain
5379,buildings
5380,sea
5383,glacier
5386,sea
5389,street
5391,glacier
5394,glacier
5402,glacier
5403,buildings
5408,street
5409,buildings
5415,forest
5420,forest
5421,mountain
5427,forest
5429,buildings
5430,sea
544,sea
5443,glacier
5445,buildings
5450,sea
5455,buildings
5457,mountain
5458,street
546,buildings
5460,glacier
5466,glacier
5467,buildings
5469,buildings
5472,buildings
5473,buildings
5475,mountain
5476,mountain
5478,sea
548,street
5480,mountain
5481,forest
5486,glacier
549,forest
5491,sea
5493,mountain
5497,forest
5499,forest
5502,sea
5503,street
5507,mountain
5509,mountain
5511,mountain
5520,sea
5525,glacier
5527,forest
5528,sea
553,mountain
5537,buildings
5541,forest
5545,mountain
5549,glacier
555,street
5550,street
5552,sea
5553,sea
5555,street
5558,buildings
5560,buildings
5562,sea
5564,mountain
5567,buildings
557,forest
5571,street
5580,glacier
5581,street
5585,sea
5589,glacier
5595,glacier
5596,buildings
5598,forest
560,forest
5608,street
5609,buildings
561,glacier
5619,glacier
5620,mountain
5621,forest
5623,forest
563,mountain
5639,mountain
5640,street
5645,sea
5646,sea
5647,mountain
565,forest
5651,street
5657,mountain
5659,mountain
5665,mountain
5667,street
5668,sea
5671,glacier
568,sea
5681,buildings
5685,buildings
5687,sea
5689,mountain
5690,glacier
5693,street
5699,sea
570,sea
5702,buildings
5706,mountain
5718,mountain
572,street
5723,street
5725,glacier
5732,forest
5733,forest
5734,sea
5736,sea
5737,buildings
5739,forest
5740,buildings
5745,sea
5746,sea
5749,street
575,forest
5751,mountain
5756,street
5762,forest
5765,forest
5766,mountain
577,sea
5773,glacier
5782,sea
5787,street
579,glacier
5793,glacier
5796,street
5800,street
5802,buildings
5803,sea
5806,buildings
5807,buildings
5813,buildings
5823,sea
5826,mountain
5827,mountain
5830,forest
5839,street
584,sea
5841,street
5844,glacier
5847,mountain
5851,sea
5854,sea
5856,buildings
5857,street
5859,forest
5862,street
5863,street
5864,glacier
5868,glacier
5871,forest
5876,mountain
588,forest
5881,street
5882,mountain
5887,sea
5888,mountain
5889,street
5894,street
5896,sea
5898,sea
590,street
5901,forest
5903,sea
5909,buildings
591,forest
5914,glacier
592,forest
5929,sea
593,glacier
5933,mountain
5934,mountain
5936,sea
5942,buildings
5945,glacier
5951,glacier
5953,buildings
5954,forest
5956,buildings
5957,sea
5959,glacier
5961,street
5962,sea
5966,forest
5967,buildings
5969,street
5975,forest
5979,mountain
598,sea
5981,buildings
5982,mountain
5986,glacier
5987,buildings
5991,mountain
5993,sea
5995,street
5996,glacier
5999,forest
6,sea
600,mountain
6001,mountain
601,glacier
6010,mountain
6013,glacier
6017,glacier
6025,mountain
6026,forest
6027,buildings
6031,buildings
6039,forest
6041,forest
6047,buildings
605,buildings
6051,mountain
6058,street
6059,street
6062,forest
6063,street
6066,street
6068,forest
6069,buildings
607,glacier
6071,forest
6074,buildings
6077,glacier
608,buildings
6082,glacier
6087,glacier
6089,street
609,forest
6090,street
6093,mountain
6094,sea
61,buildings
6108,mountain
6113,street
6116,street
6120,glacier
6121,sea
6122,forest
6133,forest
6134,glacier
614,street
6140,mountain
6141,glacier
6145,mountain
6148,forest
615,street
616,buildings
6162,street
6163,buildings
6164,buildings
6165,mountain
6168,glacier
6173,glacier
6176,street
6179,street
6181,sea
6183,forest
6185,buildings
6189,sea
619,forest
6191,glacier
6194,glacier
6198,mountain
6200,glacier
6202,street
6206,sea
6207,sea
6209,glacier
6211,street
6214,street
6217,street
6218,street
622,mountain
6228,glacier
6229,street
6234,sea
6245,forest
6246,sea
6247,mountain
6248,glacier
6250,mountain
6251,forest
6253,mountain
6255,mountain
6257,glacier
626,mountain
6288,sea
629,mountain
6291,mountain
6292,forest
6293,forest
6296,mountain
6297,sea
63,sea
630,sea
6300,glacier
6303,mountain
6304,buildings
6306,buildings
6308,sea
6318,sea
632,mountain
6320,buildings
6322,buildings
6329,mountain
633,sea
6332,street
6333,buildings
6348,forest
6349,glacier
6350,glacier
6351,mountain
6353,sea
6357,buildings
6361,buildings
6362,buildings
6365,sea
6371,buildings
6375,glacier
6376,street
638,glacier
6382,buildings
6390,forest
6397,sea
6399,forest
64,forest
6401,mountain
6403,glacier
6410,forest
6415,buildings
6419,street
6423,sea
6424,forest
6427,glacier
6431,mountain
6435,forest
6437,buildings
6438,buildings
6443,sea
6444,glacier
6446,buildings
6448,glacier
645,street
6450,mountain
6451,sea
6453,glacier
6459,buildings
646,mountain
6461,buildings
6462,mountain
6464,forest
6475,glacier
6476,forest
6478,street
6483,forest
6484,forest
6485,sea
6488,glacier
6489,forest
6491,glacier
6492,sea
6493,buildings
6497,mountain
6500,street
6504,forest
6513,mountain
6521,forest
6529,forest
653,street
6531,forest
6534,mountain
6536,forest
6539,street
6542,forest
6546,glacier
6547,sea
655,street
6554,sea
6556,forest
6557,sea
6559,street
656,street
6571,sea
6572,mountain
6574,sea
6577,mountain
6579,buildings
6580,glacier
6581,buildings
6582,buildings
6593,street
6595,street
6596,street
660,glacier
6604,forest
661,forest
6611,street
6612,buildings
6614,mountain
6615,forest
6617,sea
6621,street
6622,forest
6630,sea
6639,sea
6644,forest
6647,forest
6649,glacier
6650,street
6651,glacier
6658,mountain
6663,forest
6665,sea
667,forest
6672,forest
6674,mountain
6677,street
668,buildings
6681,glacier
6682,street
6688,glacier
6690,sea
6692,mountain
6693,buildings
6696,street
6701,street
6707,street
671,street
6715,sea
6717,buildings
672,forest
6721,street
6724,buildings
6725,sea
6727,glacier
6730,sea
6732,mountain
6733,glacier
6738,glacier
6739,street
6749,street
6751,sea
676,mountain
6764,mountain
6769,buildings
677,mountain
6772,sea
6774,mountain
6777,street
6781,mountain
6783,sea
6784,buildings
6785,glacier
6788,sea
6794,street
6797,buildings
6800,forest
6806,mountain
6807,glacier
6808,street
6811,glacier
6816,glacier
6819,sea
682,glacier
6822,buildings
6832,glacier
6835,mountain
6840,forest
6841,glacier
6846,forest
6850,street
6855,glacier
6857,mountain
6860,forest
6861,forest
6862,sea
6863,mountain
6872,mountain
6875,buildings
6879,street
6882,mountain
6885,sea
689,street
6892,street
69,street
6900,mountain
6901,street
6904,mountain
6906,sea
691,buildings
6916,glacier
6917,street
692,forest
6920,buildings
6921,sea
6922,glacier
6924,sea
6925,mountain
6930,glacier
6931,buildings
6938,glacier
6941,street
6943,street
6948,sea
695,mountain
6950,buildings
6951,glacier
6952,glacier
6957,street
6964,buildings
6965,glacier
6966,buildings
6974,buildings
6980,mountain
6988,sea
6989,forest
6992,buildings
6995,buildings
6999,sea
70,glacier
700,street
7001,sea
7005,sea
7011,mountain
7013,sea
7025,buildings
7028,street
7029,glacier
7034,buildings
7036,street
7043,sea
7044,mountain
705,street
7050,buildings
7055,buildings
7066,forest
7067,glacier
7068,glacier
7069,mountain
7070,sea
7075,mountain
7077,forest
7082,sea
7088,buildings
7089,buildings
709,mountain
7092,mountain
7094,sea
7099,street
7100,glacier
7104,buildings
7106,street
7107,forest
7109,buildings
7110,buildings
7112,sea
7115,sea
7117,forest
7119,buildings
7124,mountain
7130,mountain
7133,sea
7137,sea
7147,street
7148,glacier
7149,buildings
7153,street
7156,street
7158,glacier
7159,sea
7160,forest
7161,buildings
7162,forest
7177,mountain
718,sea
7182,sea
7183,glacier
7186,sea
7187,forest
7190,sea
7194,buildings
72,street
720,forest
7208,sea
7210,street
7211,mountain
7213,street
7217,mountain
7218,buildings
7219,buildings
7224,sea
7230,forest
7242,glacier
7243,street
7244,buildings
7249,street
7257,forest
7260,sea
7263,mountain
7266,mountain
7269,forest
7270,mountain
7272,forest
7273,mountain
7279,forest
7280,buildings
7283,street
7295,sea
7296,street
7299,forest
73,buildings
7301,forest
7304,glacier
7305,street
7310,mountain
7312,buildings
7315,street
7316,street
7317,forest
732,street
7322,sea
7329,sea
7334,street
7335,sea
734,buildings
7348,mountain
7349,buildings
7352,forest
7353,street
7356,mountain
736,buildings
7362,glacier
7368,mountain
7371,forest
7372,glacier
7376,street
7377,forest
738,mountain
7381,sea
7385,mountain
7389,street
7390,buildings
7391,buildings
7394,mountain
7395,sea
740,buildings
7403,forest
7405,sea
7406,sea
7407,buildings
7419,forest
7422,glacier
7423,sea
7426,buildings
7430,mountain
7432,buildings
7433,sea
7434,buildings
7435,mountain
7438,glacier
7444,sea
7446,glacier
745,buildings
7460,buildings
7465,glacier
7466,glacier
7467,sea
7468,street
7472,forest
7473,forest
7476,sea
7477,forest
7480,mountain
7481,glacier
7483,forest
7484,sea
7486,street
7488,buildings
7489,glacier
7497,glacier
7504,mountain
7508,buildings
7510,glacier
7511,mountain
7513,buildings
7514,glacier
7515,mountain
7516,mountain
7517,buildings
7519,mountain
7521,mountain
7524,buildings
7526,mountain
7528,glacier
7534,sea
7536,street
754,forest
7540,buildings
7548,forest
7554,buildings
7555,glacier
7557,mountain
7564,buildings
7566,sea
7567,sea
7568,street
7572,sea
7575,sea
7577,street
7579,street
7583,sea
7589,buildings
7592,buildings
7597,street
76,mountain
760,mountain
7605,street
7606,sea
7607,glacier
7608,street
761,mountain
7611,forest
7613,buildings
7614,street
7619,mountain
7622,sea
7623,mountain
7624,mountain
7631,buildings
7640,glacier
7643,forest
7649,mountain
7650,forest
7651,mountain
7657,mountain
766,sea
7660,glacier
7661,buildings
7663,forest
7670,forest
7676,glacier
7680,mountain
7682,glacier
7684,mountain
7685,sea
7688,mountain
7690,sea
7691,sea
7697,forest
77,buildings
7705,buildings
7707,sea
7714,sea
7723,street
7729,street
7732,sea
7733,forest
7736,buildings
7737,buildings
7738,sea
7739,glacier
774,sea
7740,mountain
7743,street
7750,street
7752,glacier
7753,buildings
7757,glacier
7761,mountain
7762,buildings
7765,glacier
7766,buildings
7768,buildings
777,mountain
7770,street
7772,forest
7776,mountain
7778,glacier
7779,forest
7782,sea
7783,street
7789,forest
779,glacier
7792,forest
7794,mountain
7796,forest
7797,forest
7800,buildings
7804,buildings
7808,sea
7809,buildings
7811,glacier
7815,forest
7817,buildings
7824,glacier
7830,glacier
7832,forest
7835,glacier
7843,street
7844,glacier
785,glacier
7855,glacier
7857,buildings
7858,buildings
7862,mountain
7864,mountain
7866,sea
7867,glacier
7869,buildings
787,forest
7870,forest
7871,glacier
7878,glacier
788,mountain
7880,mountain
7883,sea
7887,mountain
7894,glacier
7895,street
7896,mountain
7898,buildings
79,street
7903,forest
7904,buildings
7905,mountain
7907,buildings
7911,buildings
7917,buildings
7918,forest
792,glacier
7920,glacier
7921,glacier
7923,glacier
7925,mountain
7933,forest
7934,glacier
7938,glacier
794,forest
7943,glacier
7945,mountain
7954,buildings
7957,buildings
7958,buildings
7964,buildings
7968,sea
7969,sea
797,buildings
7970,sea
7974,buildings
7975,sea
7976,buildings
7978,sea
798,sea
7983,glacier
7986,mountain
7987,mountain
7988,forest
7989,sea
799,forest
7991,sea
7995,buildings
8000,street
8002,glacier
8004,buildings
8007,glacier
8008,mountain
8010,forest
8011,forest
8012,street
8013,forest
8015,street
8017,glacier
802,mountain
8020,forest
8024,street
803,glacier
8030,mountain
8035,mountain
8037,forest
8040,buildings
8046,sea
8050,street
8052,glacier
8057,sea
8059,street
806,mountain
8066,street
8067,buildings
8068,buildings
8071,glacier
